Codigo,Producto,Cod Barra,Rubro,Sub Rubro,Proveedor,Marca,Moneda,Costo,Porc. Utilidad,,,
J0000000000229,CHIFLE VINYL TOYS PERSONAJE MARVEL,908420,JUGUETERIA,CHIFLE,,,PESOS,512.00,"120,00",,,
J0000000000232,CHIFLES IRV BALLENA 11720,7798364130220,JUGUETERIA,CHIFLES,,,PESOS,"2,507.00","120,00",,,
J0000000000231,CHIFLES CHANCHITO CERDITO RED X6,908422,JUGUETERIA,CHIFLES,,,PESOS,"2,800.00","120,00",,,
J0000000000075,COCHE PARAGUITA BOLSA DN881 - 53528 / 53100,908277,JUGUETERIA,MUÑECA,,,PESOS,"11,106.00","120,00",,,
J0000000000153,COCHE PASEO / CARRO COMPRAS DURAVIT,908354,JUGUETERIA,COCHE,REX,DURAVIT,PESOS,"5,600.00","120,00",,,
JUG154522,COLCHONETA INFLABLE BESTWAY 6942 - 44007 SUNCLUB 37496,908543,JUGUETERIA,VERANO,REX,BESTWAY,PESOS,"15,900.00","120,00",,AUMENTO UN 15% CON RESPECTO AL 2024,
JUG124545,CONO LANZA PELOTAS 13155 14*11,908535,JUGUETERIA,,,,PESOS,"2,016.00","120,00",,,
JU02365,SET BELLEZA SD12900 CORONA Y VARITA PRINCESA,7990500129000,JUGUETERIA,CORONA,,,PESOS,"2,900.00","120,00",,,
J0000000000010,CREAR PALABRAS – MAGIKA JK-4552,7798130320657,JUGUETERIA,JUEGOS DE MESA,,MAGIKA,PESOS,"4,700.00","120,00",,,
J0000000000132,CUATRICICLO 228 DURAVIT,908334,JUGUETERIA,VEHICULOS,REX,DURAVIT,PESOS,"5,084.00","120,00",,,
J0000000000116,CUATRICICLO MKK992238,908318,JUGUETERIA,VEHICULOS,,NTCA,PESOS,"2,160.00","120,00",,,
JUG000874,CUBO CHINO 2 X 2 JHD002,908499,JUGUETERIA,CUBO,,,PESOS,"2,200.00","120,00",,,
J0000000000044,CUBO CHINO 3 X 3 JHD003,908251,JUGUETERIA,CUBO,,DYM,PESOS,"2,500.00","120,00",,,
J0000000000147,CUBO DIDACTICO DURAVIT PRIMERA INFANCIA,908348,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"6,700.00","120,00",,,
J0000000000148,CUBO DIDACTICO ENCASTRE RK-J014,908349,JUGUETERIA,DIDACTICOS,,RECKOIMPORT,PESOS,"1,600.00","120,00",,,
JUG76546,CUBO MAGICO CHICO 61201 / 54333 51281 /40103,7450077050003,JUGUETERIA,CUBO,,,PESOS,520.00,"120,00",,,
JUG00087,CUBO MAGICO LING ZHI CUBE NA201124,7415485411242,JUGUETERIA,CUBO,,,PESOS,"3,249.00","120,00",,,
JUG73273,CUBO MAGICO MEDIANO HM40061,5022849867762,JUGUETERIA,CUBO,,,PESOS,"1,008.00","120,00",,,
JUG318674,CUBO MAGICO ENGRANAJE ANK185,9874563214584,JUGUETERIA,CUBO,,,PESOS,"3,862.00","120,00",,,
J0000000000143,CUBOS DIDACTICOS PARA APRENDER LOS COLORES,908344,JUGUETERIA,DIDACTICOS,,WEINMANN,PESOS,"1,600.00","120,00",,,
J0000000000079,CUBOS X2 ENCASTRE 60654 51215,7450077143439,JUGUETERIA,DIDACTICO,,HAPPY TIME,PESOS,"1,120.00","120,00",,,
JUG1300496,CUNERO BOLSA HM60409,908537,JUGUETERIA,JUGUETES BEBES,,,PESOS,"3,230.00","120,00",,,
J0000000000234,CUNERO OSITOS TOYS,908425,JUGUETERIA,BEBES,,,PESOS,"1,440.00","120,00",,,
J0000000000235,CUNERO PELOTAS MOZART TOYA BABY PUPEÉ,7798138270114,JUGUETERIA,BEBES,,,PESOS,"1,584.00","120,00",,,
351260,CUPCAKE MUSICAL CON LUZ Y SONIDO SD21214ZX 8462,7990500212146,JUGUETERIA,DIDACTICOS,,,PESOS,"11,902.00","120,00",,,
LI531,DADO ACRILICO COLOR X UNIDAD,908979,JUGUETERIA,DIDACTICOS,,,PESOS,45.00,"120,00",,,
DA4547852,DADOS X UNIDAD,908200,JUGUETERIA,JUEGOS DE MESA,,,PESOS,144.00,"120,00",,,
JUG6552,DEJA UNO YUYU ART. 619,7798114536197,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"2,515.00","120,00",,,
J0000000000018,DELETREANDO – ART 252,908225,JUGUETERIA,DIDACTICOS,,IMPLAS,PESOS,"2,160.00","120,00",,,
JUG32356,DIDACTICO ABEJA CON LUZ Y SONIDO DIGO WD3622,4897065711813,JUGUETERIA,DIDACTICO,,,PESOS,"9,805.00","120,00",,,
JUG304545,DIDACTICO CON LUZ Y SONIDO GUSANITO WD3623 / MARIPOSA WD3621,4897065711806,JUGUETERIA,DIDACTICOS,,,PESOS,"9,730.00","120,00",,,
JUG318990,DIDACTICO TELEFONO CON LUZ Y SONIDO WD3641,4897065711943,JUGUETERIA,DIDACTICOS,,,PESOS,"9,350.00","120,00",,,
JUG0002557,CAMION BOMBERO DURAVIT 650 ,908492,JUGUETERIA,DIDACTICO,REX,DURAVIT,PESOS,"7,763.00","120,00",,,
JUG307429,DIDACTICO MONITO CON SONIDO 740672 HM60027,908599,JUGUETERIA,DIDACTICO,,,PESOS,"5,640.00","120,00",,,
JUG340067,DIDACTICO MUSICAL SD22704Z,908635,JUGUETERIA,DIDACTICOS,,,PESOS,"9,740.00","120,00",,,
JUG396909,DIDACTICO MUSICAL SD24721,908650,JUGUETERIA,DIDACTICO,,,PESOS,"8,740.00","120,00",,,
JUG65256,DIDACTICO NEW PLAST LABERINTO 3D 20191,7798025251998,JUGUETERIA,DIDACTICO,,,PESOS,"8,900.00","120,00",,,
J0000000000182,DINOSAURIO A CUERDA SD21497,908375,JUGUETERIA,DIDACTICO,,,PESOS,"3,000.00","120,00",,,
JUG0366,AUTO SUV TRAKER 4X4,7798172021604,JUGUETERIA,AUTO,,,PESOS,"3,890.00","120,00",,,
JUG7544,DINOSAURIOS LUMINOSOS DINOSAUR WS004,908816,JUGUETERIA,DINOSAURIOS,,,PESOS,"2,500.00","120,00",,,
JUG48789,DINOSAURIOS X4 UNIDADES DINOSAURS BA-10714,908706,JUGUETERIA,DINOSAURIOS,,,PESOS,"3,500.00","120,00",,,
JUG897,DINOSAURIOS X6 UNIDADES DINOSAURS GRANDES NO.028,908850,JUGUETERIA,DINOSAURIOS,,,PESOS,"6,200.00","120,00",,,
JUG418,,908662,JUGUETERIA,DEPORTES,,,PESOS,970.00,"120,00",,,
JUG54744,DOMINO ANIMALES YUYU 337,7798114533370,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"2,850.00","120,00",,,
J0000000000063,DOMINO DE MADERA 28 PIEZAS,908266,JUGUETERIA,JUEGOS DE MESA,,SIN MARCA,PESOS,"1,600.00","120,00",,,
J0000000000057,DOMINO EN ESTUCHE DE PLASTICO NS352754,908261,JUGUETERIA,JUEGOS DE MESA,,DOMINOES,PESOS,"4,380.00","120,00",,,
JUG25412,DOMINO GRANJA ART. 227,908578,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"1,120.00","120,00",,,
JUG351120,DR LOKUS SLIME ART 1-270,908636,JUGUETERIA,SLIME,,,PESOS,"1,660.00","120,00",,,
JUG603,DURAVIT ANIMALES SET DEL CAMPO CABALLOS Y VACAS 630,908787,JUGUETERIA,ANIMALES,REX,DURAVIT,PESOS,"2,609.00","120,00",,,
J0000000000133,DURAVIT AUTO CARRERA / CAMIONETA / AUTO / VOLCADOR ,908335,JUGUETERIA,VEHICULOS,REX,DURAVIT,PESOS,"2,600.00","120,00",,,
JUG76554,DURAVIT AUTO CHICO X UNIDAD MINI AUTO,908821,JUGUETERIA,VEHICULOS,REX,DURAVIT,PESOS,740.00,"120,00",,,
JUG319058,DURAVIT DIDACTICO PRIMERA INFANCIA AROS DE COLOR MORDILLO 628,7792435006285,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"1,852.00","120,00",,,
JUG5668,DURAVIT DIDACTICO PRIMERA INFANCIA BALDE CON ENCASTRE PRIMERAS FORMAS 656,7792435006568,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"5,800.50","120,00",,,
JUG45666,DURAVIT DIDACTICO PRIMERA INFANCIA BALDE PRIMEROS NUMEROS 659,7792435006599,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"5,800.50","120,00",,,
JUG1212345,DURAVIT DIDACTICO PRIMERA INFANCIA GIRABOLA 676,908527,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"5,425.00","120,00",,,
JUG306060,DURAVIT DIDACTICO PRIMERA INFANCIA MORDILLO LLAVES EN CAJA 670,908591,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"1,600.00","120,00",,,
JUG54878,DURAVIT DIDACTICO PRIMERA INFANCIA SET DE REGALO 3 EN 1 667,908761,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"12,745.00","120,00",,,
JUG903168,DURAVIT DURA MASA 713,908854,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"7,060.00","120,00",,,
294001384,DURAVIT MASA AMIGUITOS EN LA SELVA 721 / AMIGUITOS EN LA GRANJA 722,907316,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"6,250.00","120,00",,,
JUG7660,DURAVIT MASA DURAMASA KITCHEN 729,908822,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"6,132.00","120,00",,,
JUG54456,DURAVIT MASA DURAMASA X 10 UNIDADES 709,7792435007091,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"6,840.00","120,00",,,
8679546,DURAVIT MASA DURAMASA X 2 UNIDADES 705,7792435007053,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"2,911.00","120,00",,,
JUG6520000,DURAVIT MASA DURAMASA X 4 UNIDADES 706,7792435007060,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"5,476.00","120,00",,,
JUG322139,DURAVIT MASA DURAMASA POTE X 1 704,908628,JUGUETERIA,MASA,REX,DURAVIT,PESOS,"1,500.00","120,00",,,
J0000000000166,DURAVIT SET X 2 POLICIA / BOMBERO / AMBULANCIA / EXCAVADORA / PALA,908359,JUGUETERIA,VEHICULOS,REX,DURAVIT,PESOS,"5,940.00","120,00",,,
J0000000000144,ENCASTRE CON MARTILLO EN RED,908345,JUGUETERIA,DIDACTICOS,,SIN MARCA,PESOS,"1,520.00","120,00",,,
JUG3546,ENCASTRE HEXAGONO DIDACTICO 432 14*11,7798121288188,JUGUETERIA,DIDACTICO,,,PESOS,"2,800.00","120,00",,,
JUG40000,ENCASTRE NEW PLAST MEDIO BOLON DIDACTICO 20129,7798025250380,JUGUETERIA,DIDACTICO,,,PESOS,"2,500.00","120,00",,,
J0000000000146,DURAVIT DIDACTICO PRIMERA INFANCIA PELOTA CON CASCABEL 669,7792435006698,JUGUETERIA,DIDACTICOS,REX,DURAVIT,PESOS,"3,100.00","120,00",,,
J0000000000090,ESPADA 2962,908292,JUGUETERIA,ARMAS,,ATHAND,PESOS,800.00,"120,00",,,
JUG1224121,ESPADA CON LUZ Y SONIDO SWORD 80026 14*11,5022849362168,JUGUETERIA,ARMAS,,,PESOS,"2,900.00","120,00",,,
JUG87920,ESPADA LANZA TAZO CON LUZ Y SONIDO HM952692,5022849526928,JUGUETERIA,ARMAS,,,PESOS,"2,580.00","120,00",,,
J0000000000004,ESQUIZIONARY NUPRO,908211,JUGUETERIA,JUEGOS DE MESA,,NUPRO,PESOS,"10,720.00","120,00",,,
J0000000000002,ESTANCIERO TOYCO,908209,JUGUETERIA,JUEGOS DE MESA,,TOYCO,PESOS,"8,000.00","120,00",,,
JUG877000,ESTRELLAS FLUORESCENTES LUMINOSAS 13PZAS HM863171,908838,JUGUETERIA,ADORNO,,,PESOS,"1,200.00","120,00",,,
JUG8547,ESTRELLAS NEON FLUORESCENTE LUMINOSAS HM323158,908835,JUGUETERIA,ADORNO,,,PESOS,"1,400.00","120,00",,,
JUG65687,EVA PUPY PLAY ABECEDARIO PLANCHA 32312,908800,JUGUETERIA,DIDACTICO,,,PESOS,"1,600.00","120,00",,,
JUG54558,FIGURA ACCION SUPERHEROE 23CM IRON MAN / THOR 70002 14*11,908737,JUGUETERIA,FIGURA,,,PESOS,"5,232.00","120,00",,,
9780201379648,FLAUTA MELODICA CON ORGANO FD7100 FIRST BAND,908546,JUGUETERIA,INSTRUMENTOS,,,PESOS,"4,501.00","120,00",,,
JUG103823,FLOTA FLOTA,908511,JUGUETERIA,VERANO,,,PESOS,"1,200.00","120,00",2640,,
JUG306387,JUEGO DE AGUA ASTRONAUTA HM50098,5022840150504,JUGUETERIA,,,,PESOS,"1,460.00","120,00",,,
J0000000000170,FORTNITE EN BLISTER X2,908363,JUGUETERIA,MUÑECO,,SIN MARCA,PESOS,"3,040.00","120,00",,,
JUG23000,FRUTAS Y VERDURAS DURAVIT EN BOLSA 507,908569,JUGUETERIA,FRUTAS Y VERDURAS,REX,DURAVIT,PESOS,"2,831.00","120,00",,,
J0000000000218,FUNNY PIANO MUSICE 6806-28,908409,JUGUETERIA,INSTRUMENTOS,,,PESOS,"1,520.00","120,00",,,
J0000000000065,GENERALA BISONTE 1533,908268,JUGUETERIA,JUEGOS DE MESA,,BISONTE,PESOS,"3,221.00","120,00",,,
J0000000000066,GENERALA EN BOLSA,908269,JUGUETERIA,JUEGOS DE MESA,,SIN MARCA,PESOS,480.00,"120,00",,,
JUG410,GENERALA EN BOLSA CHICO 340059,908654,JUGUETERIA,JUEGOS DE MESA,,,PESOS,368.00,"120,00",,,
J0000000000064,GENERALA NUPRO,908267,JUGUETERIA,JUEGOS DE MESA,,NUPRO,PESOS,"4,447.00","120,00",,,
J0000000000067,GENERALA TIZI,908270,JUGUETERIA,JUEGOS DE MESA,,TIZI,PESOS,512.00,"120,00",,,
JU2136589,GIRLS PET A200577 18-42 9510,908478,JUGUETERIA,GIRLS,,,PESOS,"5,600.00","120,00",,,
REG786453,GORRO BESTWAY NATACION PILETA 26006,909621,JUGUETERIA,VERANO,,BESTWAY,PESOS,"3,780.00","120,00",,,
J0000000000007,GRANDES ESTRATEGAS SAN REMO 75202,5752020000007,JUGUETERIA,JUEGOS DE MESA,,SAN REMO,PESOS,"2,150.00","120,00",,,
JUG58780,GUITARRA MADERA CH CHICA 42CM 1318 / 1001,908782,JUGUETERIA,INSTRUMENTOS,,,PESOS,"8,900.00","120,00",,,
J0000000000103,GUITARRA MADERA GDE GRANDE 65CM 1320 / 100320,908305,JUGUETERIA,INSTRUMENTOS,,,PESOS,"7,415.00","120,00",,,
J0000000000001,HACENDADO MAGIKA 4554 JK-4554,7798130320671,JUGUETERIA,JUEGOS DE MESA,,MAGIKA,PESOS,"6,890.00","120,00",,,
J[phone],HAPPY PHONE TELEFONO CELULAR CON SONIDO EN BLISTER,WD3711,JUGUETERIA,CELULAR,,,PESOS,"4,500.00","120,00",,,
J0000000000212,HELICOPTERO BABY TOYS 60591,908403,JUGUETERIA,VEHICULOS,,,PESOS,"1,250.00","120,00",,,
J0000000000204,HELICOPTERO BURBUJA X2 NT1136 14*11,908395,JUGUETERIA,VEHICULOS,,,PESOS,"5,520.00","120,00",,,
7450077124421,HELICOPTERO CON LANZADOR HELICOPTER 52146 61333,908746,JUGUETERIA,VEHICULOS,,,PESOS,"1,500.00","120,00",,,
J0000000000123,HELICOPTERO NT1136,908325,JUGUETERIA,VEHICULOS,,NTCA,PESOS,"2,080.00","120,00",,,
JUG7633,HOT WHEELS ORIGINAL,908819,JUGUETERIA,VEHICULOS,REX,,PESOS,"6,400.00","120,00",,,
RE545646,HULA HULA CHICO,909528,JUGUETERIA,HULA,,,PESOS,330.00,"120,00",,,
RE4686879,HULA HULA GRANDE,909526,JUGUETERIA,HULA,,,PESOS,"1,042.00","120,00",,,
JUG4878,ICE CREAM SWEET MEATS JUEGO DE COCINA SD21547Z,908705,JUGUETERIA,JUEGO DE COCINA,,,PESOS,"3,360.00","120,00",,,
J0000000000083,JEWELRY BOX PARA PINTAR,908285,JUGUETERIA,JEWELRY,,CHAMPION,PESOS,"1,760.00","120,00",,,
J0000000000187,JEWELRY FASHION SET 1618 D,908379,JUGUETERIA,JEWELRY,,,PESOS,"1,760.00","120,00",,,
JUG303326,JUEGO DE PLAYA DURAVIT 532 CANASTA,908585,JUGUETERIA,VERANO,REX,DURAVIT,PESOS,"5,710.90",120.00,,,
JUG7841,JUEGO DE AGUA AUSTRONAUTA HM50078 - HM50133,908825,JUGUETERIA,JUEGO DE AGUA,,,PESOS,"1,900.00","120,00",,,
JU4604,JUEGO DE AGUA CELULAR EN BOLSA 51291 / HELADO HM50009,908481,JUGUETERIA,JUEGO DE AGUA,,,PESOS,"1,350.00","120,00",,,
J0000000000085,JUEGO DE AGUA UNICORNIO HM50080,908287,JUGUETERIA,JUEGO DE AGUA,,DURAVIT,PESOS,"1,800.00","120,00",,,
JUG4574,JUEGO DE AJEDREZ MESA YUYU ECONOMICO 112 306187,7798114531123,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"2,550.00","120,00",,,
JUG555,JUEGO DE AROS COCODRILO 51242 62116,7450077098135,JUGUETERIA,DIDACTICO,,,PESOS,"2,350.00","120,00",,,
JUG4444,JUEGO DE AROS PATO 51381,908668,JUGUETERIA,DIDACTICO,,,PESOS,"2,350.00","120,00",,,
JUG301217, CARTAS ESPAÑOLAS INFANTILES ARVAL,908583,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"1,136.36","120,00",,,
JUG1100,KITCHEN SET BA-02059 02059,908516,JUGUETERIA,JUEGO DE COCINA,,,PESOS,"1,900.00","120,00",,,
J0000000000030,JUEGO DE DAMAS MAGIKA,908237,JUGUETERIA,JUEGOS DE MESA,,MAGIKA,PESOS,"1,088.00","120,00",,2393.6,
J0000000000032,JUEGO DE DAMAS NUPRO 1023,7798108220255,JUGUETERIA,JUEGOS DE MESA,,NUPRO,PESOS,"7,127.00","120,00",,,
J0000000000037,JUEGO DE DAMAS Y/O AJEDREZ HABANO,908244,JUGUETERIA,JUEGOS DE MESA,,HABANO,PESOS,"8,730.00","120,00",,,
J0000000000031,JUEGO DE DAMAS YUYU,908238,JUGUETERIA,JUEGOS DE MESA,,YUYU,PESOS,"1,360.00","120,00",,,
JUG4102,JUEGO DE HERRAMIENTAS DURAVIT MIS HERRAMIENTAS 410,7792435004106,JUGUETERIA,JUEGO DE HERRAMIENTAS,REX,DURAVIT,PESOS,"4,100.00","120,00",9020,,
JUG852,JUEGO DE HERRAMIENTAS DURAVIT CASCO Y HERRAMIENTAS 413,7792435004137,JUGUETERIA,JUEGO DE HERRAMIENTAS,REX,DURAVIT,PESOS,"4,464.00","120,00",,,
JUG879,JUEGO DE HERRAMIENTAS PLAY TOOL BL MKL551192,908843,JUGUETERIA,JUEGO DE HERRAMIENTAS,,,PESOS,"4,200.00","120,00",,,
JUG4578,JUEGO DE HERRAMIENTAS TOOL 53263,908697,JUGUETERIA,JUEGO DE HERRAMIENTAS,,,PESOS,"2,160.00","120,00",,,
JUG20004,JUEGO DE INGENIO UNO SOLO RUIBAL ART. 1240,7794635012400,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"5,120.50","120,00",,,
JUG6565200,JUEGO DE JOCKEY 311504,908797,JUGUETERIA,DEPORTES,,,PESOS,"6,336.00","120,00",,,
J0000000000062,JUEGO DE LA OCA EN BOLSA,908265,JUGUETERIA,JUEGOS DE MESA,,SIN MARCA,PESOS,"1,000.00","120,00",,,
J0000000000027,JUEGO DE LA OCA NUPRO 1021,908234,JUGUETERIA,JUEGOS DE MESA,,NUPRO,PESOS,"10,452.00","120,00",,,
J0000000000028,JUEGO DE LA OCA YUYU,7798114531437,JUGUETERIA,JUEGOS DE MESA,,YUYU,PESOS,"3,940.00","120,00",,,
JUG85200,JUEGO DE LUDO YUYU ART. 142,7798114531420,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"3,940.00","120,00",,,
5022848978759,CARRERA DE MENTE RUIBAL ,7794635041103,JUGUETERIA,JUEGO DE MESA,,RUIBAL,PESOS,"33,250.00","120,00",,,
JUG549844,JUEGO DE MATE CON PAVA ELECTRICA Y BANDEJA RIVA 104,908765,JUGUETERIA,JUEGO DE MATE,,,PESOS,"4,700.00","120,00",,,
JUG98785522, JUEGO DE MATE DURAVIT CON PAVA 618,908861,JUGUETERIA,JUEGO DE MATE,REX,DURAVIT,PESOS,"4,150.00","120,00",,,
JUG1202,JUEGO DE MATE PETIT GOURMET CON PAVA N126,7790568001269,JUGUETERIA,JUEGO DE MATE,,,PESOS,"4,590.00","120,00",,,
JUG41200,JUEGO DE MESA AJEDREZ JK-4001 LINEA PLUS MAGIKA,7798130320220,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"4,030.00","120,00",,,
JUG121300,JUEGO DE MESA CHANCHO - TUTI FRUTI TOTOGAMES,7798261820033,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"6,690.00","120,00",,,
JUG45200,JUEGO DE MESA CONQUISTA DEL MUNDO TOTOGAMES,7798261820224,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"19,500.00","120,00",,,
JUG313407,JUEGO DE MESA CRUZANDO PALABRAS,908611,JUGUETERIA,JUEGOS DE MESA,,YUYU,PESOS,"4,960.00","120,00",,,
JUG56500,JUEGO DE MESA LUDO MATIC 163962,908771,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"4,192.00","120,00",,,
JUG2025,JUEGO DE MESA MAGIKA OCA JK-4004 / LUDO JK-4003,908557,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"1,600.00","120,00",,,
JUG54800,JUEGO DE MESA MANDA FRUTA TOTO GAMES 2031,7798261820316,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"9,900.00","120,00",,,
JUG450000,JUEGO DE MESA MEMO 36 FICHAS 18 PARES 4002 DONAS - FRUTAS - ANIMALITOS - TRANSPORTES,7798336835108,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"4,430.00","120,00",,,
JUG544000,JUEGO DE MESA NUPRO BURAKO COUNTRY 1621,908723,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"12,560.00","120,00",,,
JUG78872,JUEGO DE MESA PALABRAS CRUZADAS TOTOGAMES,7798261820095,JUGUETERIA,JUEGOS DE MESA,,,PESOS,"16,500.00","120,00",,,
JUG306273,JUEGO DE MESA RUIBAL 4 EN LINEA 1260,7794635012608,JUGUETERIA,JUEGOS DE MESA,,RUIBAL,PESOS,"8,500.00","120,00",,,
J0000000000047,JUEGO DE MESA TOTOGAMES RUMMY Y BURAKO,908253,JUGUETERIA,JUEGOS DE MESA,,SIN MARCA,PESOS,"6,890.00","120,00",,,
JUG60146,JUEGO DE MESA DOMINO ANIMALES UNIESCO 4051,7791155896169,JUGUETERIA,JUEGOS DE MESA,,UNIESCO,PESOS,"6,000.00","120,00",,,
