Cod Producto,Producto,Cod Barra,Rubro,Sub Rubro,Proveedor,Marca,Moneda,Tiempo (min),Costo Mano Obra/min,Costo Insumos,Costo Internet,Costo Luz,Costo Equipo,Ganancia,Venta,Venta Final,,,,,,,,
17063,ACTUALIZACION Y TRAMITES,900555,SERVICIOS,TRAMITES,,,PESOS,2,165.46,#REF!,7.481296758,51.98566916,27.16,1.6,#REF!,600.00,,,,,,,,
17059,AMPLIACION / REDUCCION HOJA A4 B/N,900551,SERVICIOS,AMPLIACION,,,PESOS,3,248.19,#REF!,11.22194514,77.97850374,27.16,1.6,#REF!,#REF!,,,,,,,,
,AMPLIACION / REDUCCION HOJA A3 B/N,900551,SERVICIOS,AMPLIACION,,,PESOS,3,248.19,#REF!,11.22194514,77.97850374,27.16,1.6,#REF!,#REF!,,,,,,,,
17067,ANILLADO A4 1 (HASTA 85 HJS),900559,SERVICIOS,ANILLADO,,,PESOS,15,"1,240.95",#REF!,,389.8925187,,1.6,#REF!,#REF!,,,,,,,,
17081,ANILLADO A4 2 (HASTA 140 HJS),909674,SERVICIOS,ANILLADO,,,PESOS,20,"1,654.60",#REF!,,519.8566916,,1.6,#REF!,#REF!,,,,,,,,
17082,ANILLADO A4 3 (HASTA 250 HJS),909675,SERVICIOS,ANILLADO,,,PESOS,30,"2,481.90",#REF!,,779.7850374,,1.6,#REF!,#REF!,,,,,,,,
17083,ANILLADO A4 4 (HASTA 400 HJS),909676,SERVICIOS,ANILLADO,,,PESOS,40,"3,309.20",#REF!,,1039.713383,,1.6,#REF!,#REF!,,,,,,,,
17084,ANILLADO A3 1 (HASTA 85 HJS),909677,SERVICIOS,ANILLADO,,,PESOS,18,"1,489.14",#REF!,,467.8710224,,1.6,#REF!,#REF!,,,,,,,,
,ANILLADO A3 2 (HASTA 140 HJS),,,,,,,23,"1,902.79",#REF!,,597.8351953,,1.6,#REF!,#REF!,,,,,,,,
,ANILLADO A3 3 (HASTA 250 HJS),,,,,,,33,"2,730.09",#REF!,,857.7635411,,1.6,#REF!,#REF!,,,,,,,,
,ANILLADO A3 4 (HASTA 400 HJS),,,,,,,43,"3,557.39",#REF!,,1117.691887,,1.6,#REF!,#REF!,,,,,,,,
17060,ESCANEOS A4 / A3,900552,SERVICIOS,ESCANEO,,,PESOS,1.5,124.10,,5.610972569,38.98925187,68.75,1.6,400.00,,,,,,,,,
17071,FOTO 4X4 (4U) PAPEL FOTOGRAFICO 130 GR,900563,SERVICIOS,FOTO CARNET,,,PESOS,3,248.19,#REF!,11.22194514,77.97850374,275.00,1.6,#REF!,,,,,,,,,
17072,FOTO 4X4 (8U) PAPEL FOTOGRAFICO 130 GR,900564,SERVICIOS,FOTO CARNET,,,PESOS,3,248.19,#REF!,11.22194514,77.97850374,275.00,1.6,#REF!,,,,,,,,,
17053,FOTOCOPIA A4 DNI (B/N) 🏁 ,900545,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,#REF!,,,,,,,,
17054,FOTOCOPIA A4 DNI (COLOR) 🏳️‍🌈 ,900546,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17055,IMPRESION / FOTOCOPIA A4 (B/N) 🏁,900547,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,#REF!,#REF!,#REF!,,200,0,200,6000,6200
17138,IMPRESION / FOTOCOPIA A4 (COLOR)  🏳️‍🌈,77917345,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,600.00,#REF!,#REF!,,600,0,600,6600,
17137,IMPRESION / FOTOCOPIA A4 (COLOR)  🏳️‍🌈 +50,77917345,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17139,IMPRESION / FOTOCOPIA A4 (COLOR)  🏳️‍🌈 +20,77917345,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17140,IMPRESION / FOTOCOPIA A4 (COLOR)  🏳️‍🌈 +100,77917345,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17057,IMPRESION / FOTOCOPIA A3 (B/N) 🏁,900549,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,400.00,,,,,,,,
17058,IMPRESION / FOTOCOPIA A3 (COLOR) 🏳️‍🌈,900550,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,8142.857143
17052,IMPRESION / FOTOCOPIA A4 (B/N) 🏁 +100,900544,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,160.00,,,,,,,,
17051,IMPRESION / FOTOCOPIA A4 (B/N) 🏁 +50,900543,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,170.00,,,,,,,,
17050,IMPRESION / FOTOCOPIA A4 (B/N) 🏁 +20,900543,SERVICIOS,FOTOCOPIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1,#REF!,180.00,,,,,,,,
17119,IMPRESION AUTOADHESIVO ILUSTRACION COUCHE A3 (B/N) 🏁,909712,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,#REF!,,,,,,,,
17131,IMPRESION AUTOADHESIVO ILUSTRACION A3 COUCHE(COLOR) 🏳️‍🌈,909724,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,500.00",,,,,,,,
17093,IMPRESION AUTOADHESIVO ILUSTRACION COUCHE A4 (B/N) 🏁,909686,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,600.00,,,,,,,,
17107,IMPRESION AUTOADHESIVO ILUSTRACION COUCHE A4 (COLOR) 🏳️‍🌈,909700,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17120,IMPRESION AUTOADHESIVO OBRA FOSCO A3 (B/N) 🏁,909713,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,800.00,,,,,,,,
17132,IMPRESION AUTOADHESIVO OBRA FOSCO A3 (COLOR) 🏳️‍🌈,909725,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,500.00",,,,,,,,
17094,IMPRESION AUTOADHESIVO OBRA FOSCO A4 (B/N) 🏁,909687,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,600.00,,,,,,,,
17108,IMPRESION AUTOADHESIVO OBRA FOSCO A4 (COLOR) 🏳️‍🌈,909701,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,
17113,IMPRESION EN HOJA DE COLOR A3 (B/N) 🏁,909706,SERVICIOS,IMPRESION,,,PESOS,1,82.73,,3.740648379,25.99283458,27.16,1.6,200.00,,,,,,,,,
17125,IMPRESION EN HOJA DE COLOR A3 (COLOR) 🏳️‍🌈,909718,SERVICIOS,IMPRESION,,,PESOS,1,82.73,,3.740648379,25.99283458,275.00,1.6,600.00,,,,,,,,,
17085,IMPRESION EN HOJA DE COLOR A4 (B/N) 🏁,909678,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17099,IMPRESION EN HOJA DE COLOR A4 (COLOR) 🏳️‍🌈,909692,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,#REF!,,,,,,,,
17068,IMPRESION FOTOGRAFICA 130GR,900560,SERVICIOS,FOTOGRAFIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,300.00",,,,,,,,
17062,IMPRESION FOTOGRAFICA 160GR / 180GR,900554,SERVICIOS,FOTOGRAFIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,500.00",,,,,,,,
17069,IMPRESION FOTOGRAFICA AUTOADHESIVO,900561,SERVICIOS,FOTOGRAFIA,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,800.00",,,,,,,,
17117,IMPRESION ILUSTRACION 150GR A3 (B/N) 🏁,909710,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,700.00,,,,,,,,
17129,IMPRESION ILUSTRACION 150GR A3 (COLOR) 🏳️‍🌈,909722,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,200.00",,,,,,,,
17090,IMPRESION ILUSTRACION 150GR A4 (B/N) 🏁,909683,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,600.00,,,,,,,,
17104,IMPRESION ILUSTRACION 150GR A4 (COLOR) 🏳️‍🌈,909697,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,
17118,IMPRESION ILUSTRACION 200GR A3 (B/N) 🏁,909711,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,,,,,,,,,
17130,IMPRESION ILUSTRACION 200GR A3 (COLOR) 🏳️‍🌈,909723,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,,,,,,,,,
17092,IMPRESION ILUSTRACION 200GR A4 (B/N) 🏁,909685,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,600.00,,,,,,,,
17106,IMPRESION ILUSTRACION 200GR A4 (COLOR) 🏳️‍🌈,909699,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275,1.6,#REF!,800.00,,,,,,,,
17091,IMPRESION ILUSTRACION 250GR A4 (B/N) 🏁,909684,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,68.75,1.6,#REF!,,,,,,,,,
17105,IMPRESION ILUSTRACION 250GR A4 (COLOR) 🏳️‍🌈,909698,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275,1.6,#REF!,,,,,,,,,
17121,IMPRESION KRAFT 120GR / 125GR A3 (B/N) 🏁,909714,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,700.00,,,,,,,,
17133,IMPRESION KRAFT 120GR / 125GR A3 (COLOR) 🏳️‍🌈,909726,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,400.00",,,,,,,,
17095,IMPRESION KRAFT 120GR / 125GR A4 (B/N) 🏁,909688,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17109,IMPRESION KRAFT 120GR / 125GR A4 (COLOR) 🏳️‍🌈,909702,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,700.00,,,,,,,,
17122,IMPRESION KRAFT 150GR A3 (B/N) 🏁,909715,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,700.00,,,,,,,,
17134,IMPRESION KRAFT 150GR A3 (COLOR) 🏳️‍🌈,909727,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,400.00",,,,,,,,
17096,IMPRESION KRAFT 150GR A4 (B/N) 🏁,909689,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17110,IMPRESION KRAFT 150GR A4 (COLOR) 🏳️‍🌈,909703,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,700.00,,,,,,,,
17123,IMPRESION KRAFT 200GR A3 (B/N) 🏁,909716,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,800.00,,,,,,,,
17135,IMPRESION KRAFT 200GR A3 (COLOR) 🏳️‍🌈,909728,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,500.00",,,,,,,,
17097,IMPRESION KRAFT 200GR A4 (B/N) 🏁,909690,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,600.00,,,,,,,,
17111,IMPRESION KRAFT 200GR A4 (COLOR) 🏳️‍🌈,909704,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,
17114,IMPRESION OBRA 120GR A3 (B/N) 🏁,909707,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17126,IMPRESION OBRA 120GR A3 (COLOR) 🏳️‍🌈,909719,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,200.00",,,,,,,,
17086,IMPRESION OBRA 120GR A4 (B/N) 🏁,909679,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17100,IMPRESION OBRA 120GR A4 (COLOR) 🏳️‍🌈,909693,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,700.00,,,,,,,,
17115,IMPRESION OBRA 150GR A3 (B/N) 🏁,909708,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,700.00,,,,,,,,
17127,IMPRESION OBRA 150GR A3 (COLOR) 🏳️‍🌈,909720,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,300.00",,,,,,,,
17087,IMPRESION OBRA 150GR A4 (B/N) 🏁,909680,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,500.00,,,,,,,,
17101,IMPRESION OBRA 150GR A4 (COLOR) 🏳️‍🌈,909694,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,700.00,,,,,,,,
17088,IMPRESION OBRA 180GR A4 (B/N) 🏁,909681,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,600.00,,,,,,,,
17102,IMPRESION OBRA 180GR A4 (COLOR) 🏳️‍🌈,909695,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,
17116,IMPRESION OBRA 210GR / 200GR A3 (B/N) 🏁,909709,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,700.00,,,,,,,,
17128,IMPRESION OBRA 210GR / 200GR A3 (COLOR) 🏳️‍🌈,909721,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,400.00",,,,,,,,
17089,IMPRESION OBRA 210GR / 200GR A4 (B/N) 🏁,909682,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,600.00,,,,,,,,
17103,IMPRESION OBRA 210GR / 200GR A4 (COLOR) 🏳️‍🌈,909696,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,800.00,,,,,,,,
17124,IMPRESION VEGETAL 90GR A3 (B/N) 🏁,909717,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,"1,300.00",,,,,,,,
17136,IMPRESION VEGETAL 90GR A3 (COLOR) 🏳️‍🌈,909729,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"2,000.00",,,,,,,,
17098,IMPRESION VEGETAL 90GR A4 (B/N) 🏁,909691,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,27.16,1.6,#REF!,800.00,,,,,,,,
17112,IMPRESION VEGETAL 90GR A4 (COLOR) 🏳️‍🌈,909705,SERVICIOS,IMPRESION,,,PESOS,1,82.73,#REF!,3.740648379,25.99283458,275.00,1.6,#REF!,"1,000.00",,,,,,,,
17066,PLASTIFICADO A3,900558,SERVICIOS,PLASTIFICADO,,,PESOS,3,248.19,#REF!,,77.97850374,,1.8,#REF!,#REF!,,,,,,,,
17065,PLASTIFICADO A4/OFICIO,900557,SERVICIOS,PLASTIFICADO,,,PESOS,3,248.19,#REF!,,77.97850374,,1.8,#REF!,#REF!,,,,,,,,
17064,PLASTIFICADO CARNET,900556,SERVICIOS,PLASTIFICADO,,,PESOS,3,248.19,#REF!,,77.97850374,,1.8,#REF!,800.00,,,,,,,,
17080,TRABAJO DE EDICION,900565,SERVICIOS,EDICION,,,PESOS,1,82.73,,3.740648379,25.99283458,,1.6,200.00,400.00,,,,,,,,