Cod Producto,Producto,Cod Barra,Rubro,Sub Rubro,Proveedor,Marca,Moneda,Costo,Porc. Utilidad,Fecha Ultima Modificacion
190500003336,*,904145,PAPELERA,REPUESTO,,AMERICA,PESOS,0.00,60,04/11/2025
190500003366,*,904175,PAPELERA,REPUESTO,,LAPRIDA,PESOS,0.00,60,04/11/2025
190500003367,*,904176,PAPELERA,REPUESTO,,LAPRIDA,PESOS,0.00,60,04/11/2025
2504077,*,905734,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504078,*,905735,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504079,*,905736,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504080,*,905737,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504143,*,905806,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504144,*,905807,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504145,*,905808,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504146,*,905809,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504148,*,905811,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504149,*,905812,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504150,HOJA COLOR A4 X 1,905813,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
2504151,*,905814,PAPELERA,RESMA,,BOREAL,PESOS,1.00,60,04/11/2025
190500003331,* USAR EN PAPELERA,904140,PAPELERA,,,1810,PESOS,1.00,60,04/11/2025
190500003484,* USAR EN PAPELERA,904293,PAPELERA,RESMA,,PAMPA,PESOS,1.00,60,04/11/2025
2504064,HOJA SUELTA OFICIO X 1,905721,PAPELERA,RESMA,,,PESOS,20.79,120,03/11/2025
2504065,HOJA SUELTA A4 X 1,905722,PAPELERA,RESMA,,ECLIPSE,PESOS,11.41,120,03/11/2025
2504081,* USAR EN PAPELERA,905738,PAPELERA,PAPEL OPALINA,MULTIPAPEL,,PESOS,1.00,60,04/11/2025
2504141,* USAR EN PAPELERA,905802,PAPELERA,RESMA,PAPELERA CUMBRE,PAMPA,PESOS,1.00,60,04/11/2025
25041411,* USAR EN PAPELERA,905803,PAPELERA,RESMA,,PAMPA,PESOS,1.00,60,04/11/2025
2504142,* USAR EN PAPELERA,905804,PAPELERA,RESMA,,PAMPA,PESOS,1.00,60,04/11/2025
2504147,* USAR EN PAPELERA,905810,PAPELERA,RESMA,,,PESOS,1.00,60,04/11/2025
309010,* USAR EN PAPELERA,907735,PAPELERA,RESMA,,,PESOS,1.00,60,04/11/2025
309011,* USAR EN PAPELERA,907736,PAPELERA,RESMA,,,PESOS,1.00,60,04/11/2025
25040011,PAPEL AUTOADHESIVO ILUSTRACION A3 (COUCHE) PQ. X 100 HJS,905650,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,"27,625.00",60,03/12/2025
25040021,PAPEL AUTOADHESIVO ILUSTRACION A3 (COUCHE) X HOJA,905652,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,375.00,60,04/11/2025
2504001,PAPEL AUTOADHESIVO ILUSTRACION A4 (COUCHE) PQ. X 200 HJS,905649,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,"26,625.00",60,04/11/2025
2504002,PAPEL AUTOADHESIVO ILUSTRACION A4 (COUCHE) X HOJA,905651,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,156.25,60,04/11/2025
25040071,PAPEL AUTOADHESIVO OBRA A3 (FOSCO) PQ. X 200 HJS,905658,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,"56,500.00",60,04/11/2025
25040081,PAPEL AUTOADHESIVO OBRA A3 (FOSCO) X HOJA,905660,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,312.50,60,04/11/2025
2504007,PAPEL AUTOADHESIVO OBRA A4 (FOSCO) PQ. X 200 HJS,905657,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,"29,312.50",60,04/11/2025
2504008,PAPEL AUTOADHESIVO OBRA A4 (FOSCO) X HOJA,905659,PAPELERA,PAPEL AUTOADHESIVO,PAPELERA CUMBRE,,PESOS,187.50,60,04/11/2025
2504003,AUTOADHESIVOS ILUSTRACION 210X290MM PQ. 50 HJS (MP),905653,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,"13,000.00",60,4/11/2025
2504004,AUTOADHESIVOS ILUSTRACION 210X290MM X HOJA (MP),905654,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,280.00,60,04/11/2025
2504005,AUTOADHESIVOS ILUSTRACION SUPER A3 PQ. 50 HJS (MP),905655,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,"30,000.00",60,04/11/2025
2504006,AUTOADHESIVOS ILUSTRACION SUPER A3 X HOJA (MP),905656,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,620.00,60,04/11/2025
2504009,AUTOADHESIVOS OBRA 210X290MM PQ. 50 HJS (MP),905661,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,"12,500.00",60,04/11/2025
2504010,AUTOADHESIVOS OBRA 210X290MM X HOJA (MP),905662,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,270.00,60,04/11/2025
2504011,AUTOADHESIVOS OBRA SUPER A3 PQ. 50 HJS (MP),905663,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,"29,000.00",60,04/11/2025
2504012,AUTOADHESIVOS OBRA SUPER A3 X HOJA (MP),905664,PAPELERA,PAPEL AUTOADHESIVO,MULTIPAPEL,,PESOS,600.00,60,04/11/2025
2504013,CARTON CORRUGADO PARA EMBALAR X METRO (ANCHO 90CM),905665,PAPELERA,CARTON CORRUGADO,DESCARTABLE DURAN,,PESOS,470.00,60,04/11/2025
2504014,CARTON GRIS 0.5MM (N° 45),905666,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,400.00,60,04/11/2025
2504015,CARTON GRIS 1 MM (N° 25),905667,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,710.00,60,04/11/2025
2504016,"CARTON GRIS 1,5MM (N° 16)",905668,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,"1,294.00",60,04/11/2025
2504017,CARTON GRIS 2 MM (N° 12),905669,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,"1,750.00",60,04/11/2025
2504018,"CARTON GRIS 2,5MM (N° 10)",905670,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,"2,070.00",60,04/11/2025
2504019,CARTON GRIS 3 MM (N° 8),905671,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,"2,590.00",60,04/11/2025
C124445,CARTULINA ENCAPADA 76X112 260GR (80P),908193,PAPELERA,CARTON,PAPELERA CUMBRE,,PESOS,560.00,60,04/11/2025
2504020,"FOX, OBRA ALCALINO 120 GRS 215 X 355 MM X 250 HJS (MP)",905672,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"16,000.00",60,04/11/2025
2504021,"FOX, OBRA ALCALINO 120 GRS 220 X 340 MM 250 HJS (MP)",905673,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"15,000.00",60,04/11/2025
2504022,"FOX, OBRA ALCALINO 120 GRS 30,5 X 45,7 MM 250 HJS (MP)",905674,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"28,000.00",60,04/11/2025
25040231,"FOX, OBRA ALCALINO 120 GRS A4 X 250 HJS (MP)",905676,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"14,000.00",60,04/11/2025
2504023,"FOX, OBRA ALCALINO 120 GRS A4 X HOJA (MP)",905675,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,75.00,60,04/11/2025
2504024,"FOX, OBRA ALCALINO 150 GRS 215 X 355 MM X 250 HJS (MP)",905677,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"21,000.00",60,04/11/2025
2504025,"FOX, OBRA ALCALINO 150 GRS 220 X 340 MM 250 HJS (MP)",905678,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"19,000.00",60,04/11/2025
2504026,"FOX, OBRA ALCALINO 150 GRS 30,5 X 45,7 MM 250 HJS (MP)",905679,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"33,000.00",60,04/11/2025
25040271,"FOX, OBRA ALCALINO 150 GRS A4 X 250 HJS (MP)",905681,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"16,200.00",60,04/11/2025
2504027,"FOX, OBRA ALCALINO 150 GRS A4 X HOJA (MP)",905680,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,90.00,60,04/11/2025
2504028,"FOX, OBRA ALCALINO 180 GRS 215 X 355 MM X 250 HJS (MP)",905682,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"15,000.00",60,04/11/2025
2504029,"FOX, OBRA ALCALINO 180 GRS 220 X 340 MM 125 HJS (MP)",905683,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"14,000.00",60,04/11/2025
2504030,"FOX, OBRA ALCALINO 180 GRS 30,5 X 45,7 MM 125 HJS (MP)",905684,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"24,000.00",60,04/11/2025
25040311,"FOX, OBRA ALCALINO 180 GRS A4 X 125 HJS (MP)",905686,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"10,833.33",60,04/11/2025
2504031,"FOX, OBRA ALCALINO 180 GRS A4 X HOJA (MP)",905685,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,120.00,60,04/11/2025
2504032,"FOX, OBRA ALCALINO 210 GRS 215 X 355 MM X 250 HJS (MP)",905689,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"16,500.00",60,04/11/2025
2504033,"FOX, OBRA ALCALINO 210 GRS 220 X 340 MM 125 HJS (MP)",905690,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"15,000.00",60,04/11/2025
2504034,"FOX, OBRA ALCALINO 210 GRS 30,5 X 45,7 MM 125 HJS (MP)",905691,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"28,000.00",60,04/11/2025
25040312,"FOX, OBRA ALCALINO 210 GRS A4 X 125 HJS (MP)",905687,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"11,666.67",60,04/11/2025
2504035,"FOX, OBRA ALCALINO 210 GRS A4 X HOJA (MP)",905692,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,130.00,60,04/11/2025
2504036,"FOX, OBRA ALCALINO 240 GRS 215 X 355 MM X 250 HJS (MP)",905693,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"19,000.00",60,04/11/2025
2504037,"FOX, OBRA ALCALINO 240 GRS 220 X 340 MM 125 HJS (MP)",905694,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"18,000.00",60,04/11/2025
2504038,"FOX, OBRA ALCALINO 240 GRS 30,5 X 45,7 MM 125 HJS (MP)",905695,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"33,000.00",60,04/11/2025
25040313,"FOX, OBRA ALCALINO 240 GRS A4 X 125 HJS (MP)",905688,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,"15,000.00",60,04/11/2025
2504039,"FOX, OBRA ALCALINO 240 GRS A4 X HOJA (MP)",905696,PAPELERA,PAPEL OBRA,MULTIPAPEL,FOX,PESOS,140.00,60,04/11/2025
2504040,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 115 GR 125 HJS,905697,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"7,000.00",60,04/11/2025
2504041,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 115 GR X HOJA,905698,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,80.00,60,04/11/2025
2504042,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 130 GR 125 HJS,905699,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"7,500.00",60,04/11/2025
2504043,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 130 GR X HOJA,905700,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,80.00,60,04/11/2025
2504044,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 150 GR 125 HJS,905701,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"8,500.00",60,04/11/2025
2504045,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 150 GR X HOJA,905702,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,90.00,60,04/11/2025
2504046,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 200 GR 125 HJS,905703,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"13,000.00",60,04/11/2025
2504047,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 200 GR X HOJA,905704,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,125.00,60,04/11/2025
2504048,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 250 GR 100 HJS,905705,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"13,000.00",60,04/11/2025
2504049,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 250 GR X HOJA,905706,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,150.00,60,04/11/2025
2504050,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 300 GR 100 HJS,905707,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"15,000.00",60,04/11/2025
2504051,ILUSTRACION BRILLANTE & MATE 215 X 355 MM. 300 GR X HOJA,905708,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,170.00,60,04/11/2025
2504052,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 150 GR 125 HJS",905709,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"16,500.00",60,04/11/2025
2504053,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 150 GR X HOJA",905710,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,160.00,60,04/11/2025
2504054,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 250 GR 50 HJS",905711,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"14,000.00",60,04/11/2025
2504055,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 250 GR X HOJA",905712,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,300.00,60,04/11/2025
2504056,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 300 GR 50 HJS",905713,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"16,000.00",60,04/11/2025
2504057,"ILUSTRACION BRILLANTE & MATE 30,5 X 45,7 MM 300 GR X HOJA",905714,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,340.00,60,04/11/2025
2504058,ILUSTRACION BRILLANTE & MATE A3 150 GR 125 HJS,905715,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"15,500.00",60,04/11/2025
2504059,ILUSTRACION BRILLANTE & MATE A3 150 GR X HOJA,905716,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,150.00,60,04/11/2025
2504060,ILUSTRACION BRILLANTE & MATE A3 250 GR 50 HJS,905717,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"13,000.00",60,04/11/2025
2504061,ILUSTRACION BRILLANTE & MATE A3 250 GR X HOJA,905718,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,280.00,60,04/11/2025
2504062,ILUSTRACION BRILLANTE & MATE A3 300 GR 50 HJS,905719,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,"15,000.00",60,04/11/2025
2504063,ILUSTRACION BRILLANTE & MATE A3 300 GR X HOJA,905720,PAPELERA,PAPEL ILUSTRACION,MULTIPAPEL,,PESOS,320.00,60,04/11/2025
250440,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A3 150GR X 250 HJS,905837,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,"23,875.00",60,04/11/2025
250441,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A3 150GR X HOJA,905838,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,112.50,60,04/11/2025
250432,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A3 200GR X 200 HJS,905829,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,"24,000.00",60,04/11/2025
250433,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A3 200GR X HOJA,905830,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,137.50,60,04/11/2025
250436,*,905833,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,"23,100.00",60,04/11/2025
250437,*,905834,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,205.00,60,04/11/2025
250438,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A4 150GR X 250 HJS,905835,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,"12,000.00",60,04/11/2025
250439,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A4 150GR X HOJA,905836,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,62.50,60,04/11/2025
250430,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A4 200GR X 200 HOJAS,905827,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,"12,750.00",60,04/11/2025
250431,PAPEL ILUSTRACION BRILLANTE PS PAPER SHOP A4 200GR X HOJA,905828,PAPELERA,PAPEL ILUSTRACION,PAPELERA CUMBRE,PS,PESOS,75.00,60,04/11/2025
